sample_type,date,HourUTC,HourDK,PriceArea,SpotPriceDKK,SpotPriceEUR,time,local_time,electricity
price,2025-09-18,2025-09-18 21:00:00,2025-09-18 23:00:00,DK2,623.078516,83.470001,,,
price,2025-09-18,2025-09-18 20:00:00,2025-09-18 22:00:00,DK2,698.024112,93.510002,,,
price,2025-09-18,2025-09-18 19:00:00,2025-09-18 21:00:00,DK2,776.478072,104.019997,,,
price,2025-09-18,2025-09-18 18:00:00,2025-09-18 20:00:00,DK2,909.872276,121.889999,,,
price,2025-09-18,2025-09-18 17:00:00,2025-09-18 19:00:00,DK2,1000.2698,134.0,,,
price,2025-09-18,2025-09-18 16:00:00,2025-09-18 18:00:00,DK2,860.60527,115.290001,,,
price,2025-09-18,2025-09-18 15:00:00,2025-09-18 17:00:00,DK2,447.583405,59.959999,,,
price,2025-09-18,2025-09-18 14:00:00,2025-09-18 16:00:00,DK2,240.064752,32.16,,,
price,2025-09-18,2025-09-18 13:00:00,2025-09-18 15:00:00,DK2,66.958359,8.97,,,
price,2025-09-18,2025-09-18 12:00:00,2025-09-18 14:00:00,DK2,33.889738,4.54,,,
price,2025-09-18,2025-09-18 11:00:00,2025-09-18 13:00:00,DK2,42.399496,5.68,,,
price,2025-09-18,2025-09-18 10:00:00,2025-09-18 12:00:00,DK2,42.922025,5.75,,,
price,2025-09-18,2025-09-18 09:00:00,2025-09-18 11:00:00,DK2,44.937494,6.02,,,
price,2025-09-18,2025-09-18 08:00:00,2025-09-18 10:00:00,DK2,496.327888,66.489998,,,
price,2025-09-18,2025-09-18 07:00:00,2025-09-18 09:00:00,DK2,663.686507,88.910004,,,
price,2025-09-18,2025-09-18 06:00:00,2025-09-18 08:00:00,DK2,818.205774,109.610001,,,
price,2025-09-18,2025-09-18 05:00:00,2025-09-18 07:00:00,DK2,853.364504,114.32,,,
price,2025-09-18,2025-09-18 04:00:00,2025-09-18 06:00:00,DK2,760.354349,101.860001,,,
price,2025-09-18,2025-09-18 03:00:00,2025-09-18 05:00:00,DK2,425.114672,56.950001,,,
price,2025-09-18,2025-09-18 02:00:00,2025-09-18 04:00:00,DK2,298.886595,40.040001,,,
price,2025-09-18,2025-09-18 01:00:00,2025-09-18 03:00:00,DK2,243.050639,32.560001,,,
price,2025-09-18,2025-09-18 00:00:00,2025-09-18 02:00:00,DK2,260.518045,34.900002,,,
price,2025-09-18,2025-09-17 23:00:00,2025-09-18 01:00:00,DK2,322.698981,43.23,,,
price,2025-09-18,2025-09-17 22:00:00,2025-09-18 00:00:00,DK2,358.454894,48.02,,,
price,2025-09-15,2025-09-15 21:00:00,2025-09-15 23:00:00,DK2,3.433716,0.46,,,
price,2025-09-15,2025-09-15 20:00:00,2025-09-15 22:00:00,DK2,22.319154,2.99,,,
price,2025-09-15,2025-09-15 19:00:00,2025-09-15 21:00:00,DK2,38.218752,5.12,,,
price,2025-09-15,2025-09-15 18:00:00,2025-09-15 20:00:00,DK2,335.757708,44.98,,,
price,2025-09-15,2025-09-15 17:00:00,2025-09-15 19:00:00,DK2,386.740933,51.810001,,,
price,2025-09-15,2025-09-15 16:00:00,2025-09-15 18:00:00,DK2,88.231572,11.82,,,
price,2025-09-15,2025-09-15 15:00:00,2025-09-15 17:00:00,DK2,43.518618,5.83,,,
price,2025-09-15,2025-09-15 14:00:00,2025-09-15 16:00:00,DK2,32.47101,4.35,,,
price,2025-09-15,2025-09-15 13:00:00,2025-09-15 15:00:00,DK2,26.49933,3.55,,,
price,2025-09-15,2025-09-15 12:00:00,2025-09-15 14:00:00,DK2,28.290834,3.79,,,
price,2025-09-15,2025-09-15 11:00:00,2025-09-15 13:00:00,DK2,28.813356,3.86,,,
price,2025-09-15,2025-09-15 10:00:00,2025-09-15 12:00:00,DK2,28.962648,3.88,,,
price,2025-09-15,2025-09-15 09:00:00,2025-09-15 11:00:00,DK2,28.73871,3.85,,,
price,2025-09-15,2025-09-15 08:00:00,2025-09-15 10:00:00,DK2,79.050114,10.59,,,
price,2025-09-15,2025-09-15 07:00:00,2025-09-15 09:00:00,DK2,35.008974,4.69,,,
price,2025-09-15,2025-09-15 06:00:00,2025-09-15 08:00:00,DK2,301.868417,40.439999,,,
price,2025-09-15,2025-09-15 05:00:00,2025-09-15 07:00:00,DK2,405.551733,54.330002,,,
price,2025-09-15,2025-09-15 04:00:00,2025-09-15 06:00:00,DK2,143.69355,19.25,,,
price,2025-09-15,2025-09-15 03:00:00,2025-09-15 05:00:00,DK2,15.974244,2.14,,,
price,2025-09-15,2025-09-15 02:00:00,2025-09-15 04:00:00,DK2,15.750306,2.11,,,
price,2025-09-15,2025-09-15 01:00:00,2025-09-15 03:00:00,DK2,23.14026,3.1,,,
price,2025-09-15,2025-09-15 00:00:00,2025-09-15 02:00:00,DK2,34.187868,4.58,,,
price,2025-09-15,2025-09-14 23:00:00,2025-09-15 01:00:00,DK2,60.911136,8.16,,,
price,2025-09-15,2025-09-14 22:00:00,2025-09-15 00:00:00,DK2,119.508246,16.01,,,
price,2025-09-14,2025-09-14 21:00:00,2025-09-14 23:00:00,DK2,110.47312,14.8,,,
price,2025-09-14,2025-09-14 20:00:00,2025-09-14 22:00:00,DK2,570.951941,76.489998,,,
price,2025-09-14,2025-09-14 19:00:00,2025-09-14 21:00:00,DK2,726.80865,97.370003,,,
price,2025-09-14,2025-09-14 18:00:00,2025-09-14 20:00:00,DK2,940.887642,126.050003,,,
price,2025-09-14,2025-09-14 17:00:00,2025-09-14 19:00:00,DK2,1107.642309,148.389999,,,
price,2025-09-14,2025-09-14 16:00:00,2025-09-14 18:00:00,DK2,952.308167,127.580002,,,
price,2025-09-14,2025-09-14 15:00:00,2025-09-14 17:00:00,DK2,740.020609,99.139999,,,
price,2025-09-14,2025-09-14 14:00:00,2025-09-14 16:00:00,DK2,150.40766,20.15,,,
price,2025-09-14,2025-09-14 13:00:00,2025-09-14 15:00:00,DK2,68.373904,9.16,,,
price,2025-09-14,2025-09-14 12:00:00,2025-09-14 14:00:00,DK2,51.87758,6.95,,,
price,2025-09-14,2025-09-14 11:00:00,2025-09-14 13:00:00,DK2,70.986444,9.51,,,
price,2025-09-14,2025-09-14 10:00:00,2025-09-14 12:00:00,DK2,68.67248,9.2,,,
price,2025-09-14,2025-09-14 09:00:00,2025-09-14 11:00:00,DK2,211.98896,28.4,,,
price,2025-09-14,2025-09-14 08:00:00,2025-09-14 10:00:00,DK2,379.490096,50.84,,,
price,2025-09-14,2025-09-14 07:00:00,2025-09-14 09:00:00,DK2,655.150366,87.769997,,,
price,2025-09-14,2025-09-14 06:00:00,2025-09-14 08:00:00,DK2,809.290233,108.419998,,,
price,2025-09-14,2025-09-14 05:00:00,2025-09-14 07:00:00,DK2,785.254858,105.199997,,,
price,2025-09-14,2025-09-14 04:00:00,2025-09-14 06:00:00,DK2,750.769367,100.580002,,,
price,2025-09-14,2025-09-14 03:00:00,2025-09-14 05:00:00,DK2,743.528891,99.610001,,,
price,2025-09-14,2025-09-14 02:00:00,2025-09-14 04:00:00,DK2,698.443908,93.57,,,
price,2025-09-14,2025-09-14 01:00:00,2025-09-14 03:00:00,DK2,640.0723,85.75,,,
price,2025-09-14,2025-09-14 00:00:00,2025-09-14 02:00:00,DK2,600.436351,80.440002,,,
price,2025-09-14,2025-09-13 23:00:00,2025-09-14 01:00:00,DK2,577.819234,77.410004,,,
price,2025-09-14,2025-09-13 22:00:00,2025-09-14 00:00:00,DK2,638.654049,85.559998,,,
price,2025-08-17,2025-08-17 21:00:00,2025-08-17 23:00:00,DK2,765.317551,102.540001,,,
price,2025-08-17,2025-08-17 20:00:00,2025-08-17 22:00:00,DK2,784.424345,105.099998,,,
price,2025-08-17,2025-08-17 19:00:00,2025-08-17 21:00:00,DK2,822.040897,110.139999,,,
price,2025-08-17,2025-08-17 18:00:00,2025-08-17 20:00:00,DK2,827.190803,110.830002,,,
price,2025-08-17,2025-08-17 17:00:00,2025-08-17 19:00:00,DK2,819.727203,109.830002,,,
price,2025-08-17,2025-08-17 16:00:00,2025-08-17 18:00:00,DK2,721.655499,96.690002,,,
price,2025-08-17,2025-08-17 15:00:00,2025-08-17 17:00:00,DK2,539.021199,72.220001,,,
price,2025-08-17,2025-08-17 14:00:00,2025-08-17 16:00:00,DK2,91.279828,12.23,,,
price,2025-08-17,2025-08-17 13:00:00,2025-08-17 15:00:00,DK2,17.91264,2.4,,,
price,2025-08-17,2025-08-17 12:00:00,2025-08-17 14:00:00,DK2,7.762144,1.04,,,
price,2025-08-17,2025-08-17 11:00:00,2025-08-17 13:00:00,DK2,-0.223908,-0.03,,,
price,2025-08-17,2025-08-17 10:00:00,2025-08-17 12:00:00,DK2,2.015172,0.27,,,
price,2025-08-17,2025-08-17 09:00:00,2025-08-17 11:00:00,DK2,10.150496,1.36,,,
price,2025-08-17,2025-08-17 08:00:00,2025-08-17 10:00:00,DK2,64.112324,8.59,,,
price,2025-08-17,2025-08-17 07:00:00,2025-08-17 09:00:00,DK2,243.014823,32.560001,,,
price,2025-08-17,2025-08-17 06:00:00,2025-08-17 08:00:00,DK2,568.726298,76.199997,,,
price,2025-08-17,2025-08-17 05:00:00,2025-08-17 07:00:00,DK2,604.476949,80.989998,,,
price,2025-08-17,2025-08-17 04:00:00,2025-08-17 06:00:00,DK2,670.604445,89.849998,,,
price,2025-08-17,2025-08-17 03:00:00,2025-08-17 05:00:00,DK2,670.902997,89.889999,,,
price,2025-08-17,2025-08-17 02:00:00,2025-08-17 04:00:00,DK2,654.632349,87.709999,,,
price,2025-08-17,2025-08-17 01:00:00,2025-08-17 03:00:00,DK2,646.571646,86.629997,,,
price,2025-08-17,2025-08-17 00:00:00,2025-08-17 02:00:00,DK2,648.288303,86.860001,,,
price,2025-08-17,2025-08-16 23:00:00,2025-08-17 01:00:00,DK2,636.943594,85.339996,,,
price,2025-08-17,2025-08-16 22:00:00,2025-08-17 00:00:00,DK2,681.277401,91.279999,,,
price,2025-08-14,2025-08-14 21:00:00,2025-08-14 23:00:00,DK2,791.184448,106.010002,,,
price,2025-08-14,2025-08-14 20:00:00,2025-08-14 22:00:00,DK2,901.417367,120.779999,,,
price,2025-08-14,2025-08-14 19:00:00,2025-08-14 21:00:00,DK2,1163.827017,155.940002,,,
price,2025-08-14,2025-08-14 18:00:00,2025-08-14 20:00:00,DK2,2119.950275,284.049988,,,
price,2025-08-14,2025-08-14 17:00:00,2025-08-14 19:00:00,DK2,1746.039013,233.949997,,,
price,2025-08-14,2025-08-14 16:00:00,2025-08-14 18:00:00,DK2,862.906768,115.620003,,,
price,2025-08-14,2025-08-14 15:00:00,2025-08-14 17:00:00,DK2,726.029817,97.279999,,,
price,2025-08-14,2025-08-14 14:00:00,2025-08-14 16:00:00,DK2,594.675744,79.68,,,
price,2025-08-14,2025-08-14 13:00:00,2025-08-14 15:00:00,DK2,513.773542,68.839996,,,
price,2025-08-14,2025-08-14 12:00:00,2025-08-14 14:00:00,DK2,410.108342,54.950001,,,
price,2025-08-14,2025-08-14 11:00:00,2025-08-14 13:00:00,DK2,306.219192,41.029999,,,
price,2025-08-14,2025-08-14 10:00:00,2025-08-14 12:00:00,DK2,403.83917,54.110001,,,
price,2025-08-14,2025-08-14 09:00:00,2025-08-14 11:00:00,DK2,504.369829,67.580002,,,
price,2025-08-14,2025-08-14 08:00:00,2025-08-14 10:00:00,DK2,606.691664,81.290001,,,
price,2025-08-14,2025-08-14 07:00:00,2025-08-14 09:00:00,DK2,680.130507,91.129997,,,
price,2025-08-14,2025-08-14 06:00:00,2025-08-14 08:00:00,DK2,742.896889,99.540001,,,
price,2025-08-14,2025-08-14 05:00:00,2025-08-14 07:00:00,DK2,820.888352,109.989998,,,
price,2025-08-14,2025-08-14 04:00:00,2025-08-14 06:00:00,DK2,792.900977,106.239998,,,
price,2025-08-14,2025-08-14 03:00:00,2025-08-14 05:00:00,DK2,728.268829,97.580002,,,
price,2025-08-14,2025-08-14 02:00:00,2025-08-14 04:00:00,DK2,661.099129,88.580002,,,
price,2025-08-14,2025-08-14 01:00:00,2025-08-14 03:00:00,DK2,658.636225,88.25,,,
price,2025-08-14,2025-08-14 00:00:00,2025-08-14 02:00:00,DK2,660.50205,88.5,,,
price,2025-08-14,2025-08-13 23:00:00,2025-08-14 01:00:00,DK2,686.996787,92.050003,,,
price,2025-08-14,2025-08-13 22:00:00,2025-08-14 00:00:00,DK2,732.597558,98.160004,,,
price,2025-08-09,2025-08-09 21:00:00,2025-08-09 23:00:00,DK2,708.789608,94.970001,,,
price,2025-08-09,2025-08-09 20:00:00,2025-08-09 22:00:00,DK2,805.21543,107.889999,,,
price,2025-08-09,2025-08-09 19:00:00,2025-08-09 21:00:00,DK2,890.446308,119.309998,,,
price,2025-08-09,2025-08-09 18:00:00,2025-08-09 20:00:00,DK2,952.466368,127.620003,,,
price,2025-08-09,2025-08-09 17:00:00,2025-08-09 19:00:00,DK2,777.675838,104.199997,,,
price,2025-08-09,2025-08-09 16:00:00,2025-08-09 18:00:00,DK2,628.708377,84.239998,,,
price,2025-08-09,2025-08-09 15:00:00,2025-08-09 17:00:00,DK2,46.944157,6.29,,,
price,2025-08-09,2025-08-09 14:00:00,2025-08-09 16:00:00,DK2,12.015913,1.61,,,
price,2025-08-09,2025-08-09 13:00:00,2025-08-09 15:00:00,DK2,7.911098,1.06,,,
price,2025-08-09,2025-08-09 12:00:00,2025-08-09 14:00:00,DK2,-47.466588,-6.36,,,
price,2025-08-09,2025-08-09 11:00:00,2025-08-09 13:00:00,DK2,-25.002055,-3.35,,,
price,2025-08-09,2025-08-09 10:00:00,2025-08-09 12:00:00,DK2,-17.986553,-2.41,,,
price,2025-08-09,2025-08-09 09:00:00,2025-08-09 11:00:00,DK2,-3.283852,-0.44,,,
price,2025-08-09,2025-08-09 08:00:00,2025-08-09 10:00:00,DK2,19.106048,2.56,,,
price,2025-08-09,2025-08-09 07:00:00,2025-08-09 09:00:00,DK2,98.440927,13.19,,,
price,2025-08-09,2025-08-09 06:00:00,2025-08-09 08:00:00,DK2,520.490527,69.739998,,,
price,2025-08-09,2025-08-09 05:00:00,2025-08-09 07:00:00,DK2,697.445363,93.449997,,,
price,2025-08-09,2025-08-09 04:00:00,2025-08-09 06:00:00,DK2,725.880573,97.260002,,,
price,2025-08-09,2025-08-09 03:00:00,2025-08-09 05:00:00,DK2,724.014748,97.010002,,,
price,2025-08-09,2025-08-09 02:00:00,2025-08-09 04:00:00,DK2,722.969893,96.870003,,,
price,2025-08-09,2025-08-09 01:00:00,2025-08-09 03:00:00,DK2,729.910762,97.800003,,,
price,2025-08-09,2025-08-09 00:00:00,2025-08-09 02:00:00,DK2,745.882217,99.940002,,,
price,2025-08-09,2025-08-08 23:00:00,2025-08-09 01:00:00,DK2,749.539219,100.43,,,
price,2025-08-09,2025-08-08 22:00:00,2025-08-09 00:00:00,DK2,760.734169,101.93,,,
price,2025-08-04,2025-08-04 21:00:00,2025-08-04 23:00:00,DK2,26.567568,3.56,,,
price,2025-08-04,2025-08-04 20:00:00,2025-08-04 22:00:00,DK2,221.421276,29.67,,,
price,2025-08-04,2025-08-04 19:00:00,2025-08-04 21:00:00,DK2,541.500753,72.559998,,,
price,2025-08-04,2025-08-04 18:00:00,2025-08-04 20:00:00,DK2,598.367304,80.18,,,
price,2025-08-04,2025-08-04 17:00:00,2025-08-04 19:00:00,DK2,629.785685,84.389999,,,
price,2025-08-04,2025-08-04 16:00:00,2025-08-04 18:00:00,DK2,602.994262,80.800003,,,
price,2025-08-04,2025-08-04 15:00:00,2025-08-04 17:00:00,DK2,501.276261,67.169998,,,
price,2025-08-04,2025-08-04 14:00:00,2025-08-04 16:00:00,DK2,130.673628,17.51,,,
price,2025-08-04,2025-08-04 13:00:00,2025-08-04 15:00:00,DK2,31.045248,4.16,,,
price,2025-08-04,2025-08-04 12:00:00,2025-08-04 14:00:00,DK2,17.462952,2.34,,,
price,2025-08-04,2025-08-04 11:00:00,2025-08-04 13:00:00,DK2,30.97062,4.15,,,
price,2025-08-04,2025-08-04 10:00:00,2025-08-04 12:00:00,DK2,109.255392,14.64,,,
price,2025-08-04,2025-08-04 09:00:00,2025-08-04 11:00:00,DK2,406.871856,54.52,,,
price,2025-08-04,2025-08-04 08:00:00,2025-08-04 10:00:00,DK2,581.352135,77.900002,,,
price,2025-08-04,2025-08-04 07:00:00,2025-08-04 09:00:00,DK2,723.966243,97.010002,,,
price,2025-08-04,2025-08-04 06:00:00,2025-08-04 08:00:00,DK2,756.877161,101.419998,,,
price,2025-08-04,2025-08-04 05:00:00,2025-08-04 07:00:00,DK2,760.757847,101.940002,,,
price,2025-08-04,2025-08-04 04:00:00,2025-08-04 06:00:00,DK2,670.308696,89.82,,,
price,2025-08-04,2025-08-04 03:00:00,2025-08-04 05:00:00,DK2,618.964647,82.940002,,,
price,2025-08-04,2025-08-04 02:00:00,2025-08-04 04:00:00,DK2,481.649119,64.540001,,,
price,2025-08-04,2025-08-04 01:00:00,2025-08-04 03:00:00,DK2,516.351147,69.190002,,,
price,2025-08-04,2025-08-04 00:00:00,2025-08-04 02:00:00,DK2,477.917719,64.040001,,,
price,2025-08-04,2025-08-03 23:00:00,2025-08-04 01:00:00,DK2,510.380885,68.389999,,,
price,2025-08-04,2025-08-03 22:00:00,2025-08-04 00:00:00,DK2,525.605004,70.43,,,
price,2025-07-21,2025-07-21 21:00:00,2025-07-21 23:00:00,DK2,746.768595,100.040001,,,
price,2025-07-21,2025-07-21 20:00:00,2025-07-21 22:00:00,DK2,811.860787,108.760002,,,
price,2025-07-21,2025-07-21 19:00:00,2025-07-21 21:00:00,DK2,896.510455,120.099998,,,
price,2025-07-21,2025-07-21 18:00:00,2025-07-21 20:00:00,DK2,920.098937,123.260002,,,
price,2025-07-21,2025-07-21 17:00:00,2025-07-21 19:00:00,DK2,893.375296,119.68,,,
price,2025-07-21,2025-07-21 16:00:00,2025-07-21 18:00:00,DK2,789.914554,105.82,,,
price,2025-07-21,2025-07-21 15:00:00,2025-07-21 17:00:00,DK2,778.568232,104.300003,,,
price,2025-07-21,2025-07-21 14:00:00,2025-07-21 16:00:00,DK2,678.839833,90.940002,,,
price,2025-07-21,2025-07-21 13:00:00,2025-07-21 15:00:00,DK2,656.595005,87.959999,,,
price,2025-07-21,2025-07-21 12:00:00,2025-07-21 14:00:00,DK2,640.39662,85.790001,,,
price,2025-07-21,2025-07-21 11:00:00,2025-07-21 13:00:00,DK2,610.089953,81.730003,,,
price,2025-07-21,2025-07-21 10:00:00,2025-07-21 12:00:00,DK2,633.753045,84.900002,,,
price,2025-07-21,2025-07-21 09:00:00,2025-07-21 11:00:00,DK2,738.109514,98.879997,,,
price,2025-07-21,2025-07-21 08:00:00,2025-07-21 10:00:00,DK2,791.183538,105.989998,,,
price,2025-07-21,2025-07-21 07:00:00,2025-07-21 09:00:00,DK2,818.429701,109.639999,,,
price,2025-07-21,2025-07-21 06:00:00,2025-07-21 08:00:00,DK2,730.346218,97.839996,,,
price,2025-07-21,2025-07-21 05:00:00,2025-07-21 07:00:00,DK2,752.740318,100.839996,,,
price,2025-07-21,2025-07-21 04:00:00,2025-07-21 06:00:00,DK2,738.258845,98.900002,,,
price,2025-07-21,2025-07-21 03:00:00,2025-07-21 05:00:00,DK2,367.785769,49.27,,,
price,2025-07-21,2025-07-21 02:00:00,2025-07-21 04:00:00,DK2,301.424593,40.380001,,,
price,2025-07-21,2025-07-21 01:00:00,2025-07-21 03:00:00,DK2,189.080851,25.33,,,
price,2025-07-21,2025-07-21 00:00:00,2025-07-21 02:00:00,DK2,381.147589,51.060001,,,
price,2025-07-21,2025-07-20 23:00:00,2025-07-21 01:00:00,DK2,482.294274,64.610001,,,
price,2025-07-21,2025-07-20 22:00:00,2025-07-21 00:00:00,DK2,650.026091,87.080002,,,
price,2025-06-11,2025-06-11 21:00:00,2025-06-11 23:00:00,DK2,701.677537,94.07,,,
price,2025-06-11,2025-06-11 20:00:00,2025-06-11 22:00:00,DK2,890.24357,119.349998,,,
price,2025-06-11,2025-06-11 19:00:00,2025-06-11 21:00:00,DK2,1342.712554,180.009995,,,
price,2025-06-11,2025-06-11 18:00:00,2025-06-11 20:00:00,DK2,1614.447619,216.440002,,,
price,2025-06-11,2025-06-11 17:00:00,2025-06-11 19:00:00,DK2,991.09058,132.869995,,,
price,2025-06-11,2025-06-11 16:00:00,2025-06-11 18:00:00,DK2,647.449902,86.800003,,,
price,2025-06-11,2025-06-11 15:00:00,2025-06-11 17:00:00,DK2,450.231283,60.360001,,,
price,2025-06-11,2025-06-11 14:00:00,2025-06-11 16:00:00,DK2,20.214161,2.71,,,
price,2025-06-11,2025-06-11 13:00:00,2025-06-11 15:00:00,DK2,1.864775,0.25,,,
price,2025-06-11,2025-06-11 12:00:00,2025-06-11 14:00:00,DK2,3.356595,0.45,,,
price,2025-06-11,2025-06-11 11:00:00,2025-06-11 13:00:00,DK2,8.279601,1.11,,,
price,2025-06-11,2025-06-11 10:00:00,2025-06-11 12:00:00,DK2,20.88548,2.8,,,
price,2025-06-11,2025-06-11 09:00:00,2025-06-11 11:00:00,DK2,36.997136,4.96,,,
price,2025-06-11,2025-06-11 08:00:00,2025-06-11 10:00:00,DK2,124.641554,16.709999,,,
price,2025-06-11,2025-06-11 07:00:00,2025-06-11 09:00:00,DK2,485.139871,65.040001,,,
price,2025-06-11,2025-06-11 06:00:00,2025-06-11 08:00:00,DK2,634.694789,85.089996,,,
price,2025-06-11,2025-06-11 05:00:00,2025-06-11 07:00:00,DK2,804.091002,107.800003,,,
price,2025-06-11,2025-06-11 04:00:00,2025-06-11 06:00:00,DK2,755.308481,101.260002,,,
price,2025-06-11,2025-06-11 03:00:00,2025-06-11 05:00:00,DK2,606.051875,81.25,,,
price,2025-06-11,2025-06-11 02:00:00,2025-06-11 04:00:00,DK2,533.47481,71.519997,,,
price,2025-06-11,2025-06-11 01:00:00,2025-06-11 03:00:00,DK2,516.617281,69.260002,,,
price,2025-06-11,2025-06-11 00:00:00,2025-06-11 02:00:00,DK2,512.365594,68.690002,,,
price,2025-06-11,2025-06-10 23:00:00,2025-06-11 01:00:00,DK2,517.661555,69.400002,,,
price,2025-06-11,2025-06-10 22:00:00,2025-06-11 00:00:00,DK2,529.670706,71.010002,,,
price,2025-06-08,2025-06-08 21:00:00,2025-06-08 23:00:00,DK2,384.08967,51.490002,,,
price,2025-06-08,2025-06-08 20:00:00,2025-06-08 22:00:00,DK2,482.704238,64.709999,,,
price,2025-06-08,2025-06-08 19:00:00,2025-06-08 21:00:00,DK2,503.665418,67.519997,,,
price,2025-06-08,2025-06-08 18:00:00,2025-06-08 20:00:00,DK2,441.005633,59.119999,,,
price,2025-06-08,2025-06-08 17:00:00,2025-06-08 19:00:00,DK2,303.004883,40.619999,,,
price,2025-06-08,2025-06-08 16:00:00,2025-06-08 18:00:00,DK2,43.190505,5.79,,,
price,2025-06-08,2025-06-08 15:00:00,2025-06-08 17:00:00,DK2,31.62828,4.24,,,
price,2025-06-08,2025-06-08 14:00:00,2025-06-08 16:00:00,DK2,12.904935,1.73,,,
price,2025-06-08,2025-06-08 13:00:00,2025-06-08 15:00:00,DK2,9.025995,1.21,,,
price,2025-06-08,2025-06-08 12:00:00,2025-06-08 14:00:00,DK2,7.235715,0.97,,,
price,2025-06-08,2025-06-08 11:00:00,2025-06-08 13:00:00,DK2,7.4595,1.0,,,
price,2025-06-08,2025-06-08 10:00:00,2025-06-08 12:00:00,DK2,2.23785,0.3,,,
price,2025-06-08,2025-06-08 09:00:00,2025-06-08 11:00:00,DK2,-3.58056,-0.48,,,
price,2025-06-08,2025-06-08 08:00:00,2025-06-08 10:00:00,DK2,0.44757,0.06,,,
price,2025-06-08,2025-06-08 07:00:00,2025-06-08 09:00:00,DK2,7.31031,0.98,,,
price,2025-06-08,2025-06-08 06:00:00,2025-06-08 08:00:00,DK2,9.10059,1.22,,,
price,2025-06-08,2025-06-08 05:00:00,2025-06-08 07:00:00,DK2,27.00339,3.62,,,
price,2025-06-08,2025-06-08 04:00:00,2025-06-08 06:00:00,DK2,283.013423,37.939999,,,
price,2025-06-08,2025-06-08 03:00:00,2025-06-08 05:00:00,DK2,414.971992,55.630001,,,
price,2025-06-08,2025-06-08 02:00:00,2025-06-08 04:00:00,DK2,499.935668,67.019997,,,
price,2025-06-08,2025-06-08 01:00:00,2025-06-08 03:00:00,DK2,520.225515,69.739998,,,
price,2025-06-08,2025-06-08 00:00:00,2025-06-08 02:00:00,DK2,573.411787,76.870003,,,
price,2025-06-08,2025-06-07 23:00:00,2025-06-08 01:00:00,DK2,619.21311,83.010002,,,
price,2025-06-08,2025-06-07 22:00:00,2025-06-08 00:00:00,DK2,692.912948,92.889999,,,
price,2025-06-03,2025-06-03 21:00:00,2025-06-03 23:00:00,DK2,440.411017,59.029999,,,
