sample_type,date,HourUTC,HourDK,PriceArea,SpotPriceDKK,SpotPriceEUR,time,local_time,electricity
price,2025-06-03,2025-06-03 20:00:00,2025-06-03 22:00:00,DK2,626.7072,84.0,,,
price,2025-06-03,2025-06-03 19:00:00,2025-06-03 21:00:00,DK2,701.762833,94.059998,,,
price,2025-06-03,2025-06-03 18:00:00,2025-06-03 20:00:00,DK2,991.614958,132.910004,,,
price,2025-06-03,2025-06-03 17:00:00,2025-06-03 19:00:00,DK2,816.286158,109.410004,,,
price,2025-06-03,2025-06-03 16:00:00,2025-06-03 18:00:00,DK2,655.058262,87.800003,,,
price,2025-06-03,2025-06-03 15:00:00,2025-06-03 17:00:00,DK2,388.633072,52.09,,,
price,2025-06-03,2025-06-03 14:00:00,2025-06-03 16:00:00,DK2,66.177296,8.87,,,
price,2025-06-03,2025-06-03 13:00:00,2025-06-03 15:00:00,DK2,27.679568,3.71,,,
price,2025-06-03,2025-06-03 12:00:00,2025-06-03 14:00:00,DK2,19.174256,2.57,,,
price,2025-06-03,2025-06-03 11:00:00,2025-06-03 13:00:00,DK2,17.607488,2.36,,,
price,2025-06-03,2025-06-03 10:00:00,2025-06-03 12:00:00,DK2,25.814368,3.46,,,
price,2025-06-03,2025-06-03 09:00:00,2025-06-03 11:00:00,DK2,37.229392,4.99,,,
price,2025-06-03,2025-06-03 08:00:00,2025-06-03 10:00:00,DK2,40.213712,5.39,,,
price,2025-06-03,2025-06-03 07:00:00,2025-06-03 09:00:00,DK2,412.806079,55.330002,,,
price,2025-06-03,2025-06-03 06:00:00,2025-06-03 08:00:00,DK2,641.479606,85.980003,,,
price,2025-06-03,2025-06-03 05:00:00,2025-06-03 07:00:00,DK2,871.794465,116.849998,,,
price,2025-06-03,2025-06-03 04:00:00,2025-06-03 06:00:00,DK2,975.574171,130.759995,,,
price,2025-06-03,2025-06-03 03:00:00,2025-06-03 05:00:00,DK2,802.856695,107.610001,,,
price,2025-06-03,2025-06-03 02:00:00,2025-06-03 04:00:00,DK2,708.029935,94.900002,,,
price,2025-06-03,2025-06-03 01:00:00,2025-06-03 03:00:00,DK2,740.335206,99.230003,,,
price,2025-06-03,2025-06-03 00:00:00,2025-06-03 02:00:00,DK2,761.150794,102.019997,,,
price,2025-06-03,2025-06-02 23:00:00,2025-06-03 01:00:00,DK2,820.016558,109.910004,,,
price,2025-06-03,2025-06-02 22:00:00,2025-06-03 00:00:00,DK2,831.8792,111.5,,,
price,2025-05-28,2025-05-28 21:00:00,2025-05-28 23:00:00,DK2,775.043938,103.910004,,,
price,2025-05-28,2025-05-28 20:00:00,2025-05-28 22:00:00,DK2,927.501765,124.349998,,,
price,2025-05-28,2025-05-28 19:00:00,2025-05-28 21:00:00,DK2,1026.852981,137.669998,,,
price,2025-05-28,2025-05-28 18:00:00,2025-05-28 20:00:00,DK2,1006.565038,134.949997,,,
price,2025-05-28,2025-05-28 17:00:00,2025-05-28 19:00:00,DK2,845.156613,113.309998,,,
price,2025-05-28,2025-05-28 16:00:00,2025-05-28 18:00:00,DK2,721.788054,96.769997,,,
price,2025-05-28,2025-05-28 15:00:00,2025-05-28 17:00:00,DK2,624.599897,83.739998,,,
price,2025-05-28,2025-05-28 14:00:00,2025-05-28 16:00:00,DK2,501.977262,67.300003,,,
price,2025-05-28,2025-05-28 13:00:00,2025-05-28 15:00:00,DK2,324.159441,43.459999,,,
price,2025-05-28,2025-05-28 12:00:00,2025-05-28 14:00:00,DK2,396.882741,53.209999,,,
price,2025-05-28,2025-05-28 11:00:00,2025-05-28 13:00:00,DK2,432.759576,58.02,,,
price,2025-05-28,2025-05-28 10:00:00,2025-05-28 12:00:00,DK2,491.087362,65.839996,,,
price,2025-05-28,2025-05-28 09:00:00,2025-05-28 11:00:00,DK2,531.812462,71.300003,,,
price,2025-05-28,2025-05-28 08:00:00,2025-05-28 10:00:00,DK2,570.523597,76.489998,,,
price,2025-05-28,2025-05-28 07:00:00,2025-05-28 09:00:00,DK2,671.366603,90.010002,,,
price,2025-05-28,2025-05-28 06:00:00,2025-05-28 08:00:00,DK2,708.660603,95.010002,,,
price,2025-05-28,2025-05-28 05:00:00,2025-05-28 07:00:00,DK2,746.625865,100.099998,,,
price,2025-05-28,2025-05-28 04:00:00,2025-05-28 06:00:00,DK2,692.847925,92.889999,,,
price,2025-05-28,2025-05-28 03:00:00,2025-05-28 05:00:00,DK2,541.061359,72.540001,,,
price,2025-05-28,2025-05-28 02:00:00,2025-05-28 04:00:00,DK2,486.313738,65.199997,,,
price,2025-05-28,2025-05-28 01:00:00,2025-05-28 03:00:00,DK2,455.210557,61.029999,,,
price,2025-05-28,2025-05-28 00:00:00,2025-05-28 02:00:00,DK2,502.723135,67.400002,,,
price,2025-05-28,2025-05-27 23:00:00,2025-05-28 01:00:00,DK2,514.955559,69.040001,,,
price,2025-05-28,2025-05-27 22:00:00,2025-05-28 00:00:00,DK2,570.374443,76.470001,,,
price,2025-05-13,2025-05-13 21:00:00,2025-05-13 23:00:00,DK2,732.746707,98.230003,,,
price,2025-05-13,2025-05-13 20:00:00,2025-05-13 22:00:00,DK2,800.329762,107.290001,,,
price,2025-05-13,2025-05-13 19:00:00,2025-05-13 21:00:00,DK2,1058.13012,141.850006,,,
price,2025-05-13,2025-05-13 18:00:00,2025-05-13 20:00:00,DK2,1588.649722,212.970001,,,
price,2025-05-13,2025-05-13 17:00:00,2025-05-13 19:00:00,DK2,1015.014217,136.070007,,,
price,2025-05-13,2025-05-13 16:00:00,2025-05-13 18:00:00,DK2,744.234293,99.769997,,,
price,2025-05-13,2025-05-13 15:00:00,2025-05-13 17:00:00,DK2,532.01154,71.32,,,
price,2025-05-13,2025-05-13 14:00:00,2025-05-13 16:00:00,DK2,39.08778,5.24,,,
price,2025-05-13,2025-05-13 13:00:00,2025-05-13 15:00:00,DK2,29.68881,3.98,,,
price,2025-05-13,2025-05-13 12:00:00,2025-05-13 14:00:00,DK2,1.118925,0.15,,,
price,2025-05-13,2025-05-13 11:00:00,2025-05-13 13:00:00,DK2,106.894635,14.33,,,
price,2025-05-13,2025-05-13 10:00:00,2025-05-13 12:00:00,DK2,29.838,4.0,,,
price,2025-05-13,2025-05-13 09:00:00,2025-05-13 11:00:00,DK2,44.16024,5.92,,,
price,2025-05-13,2025-05-13 08:00:00,2025-05-13 10:00:00,DK2,128.377988,17.209999,,,
price,2025-05-13,2025-05-13 07:00:00,2025-05-13 09:00:00,DK2,583.631265,78.239998,,,
price,2025-05-13,2025-05-13 06:00:00,2025-05-13 08:00:00,DK2,749.232195,100.440002,,,
price,2025-05-13,2025-05-13 05:00:00,2025-05-13 07:00:00,DK2,957.42687,128.350006,,,
price,2025-05-13,2025-05-13 04:00:00,2025-05-13 06:00:00,DK2,1020.384953,136.789993,,,
price,2025-05-13,2025-05-13 03:00:00,2025-05-13 05:00:00,DK2,775.937168,104.019997,,,
price,2025-05-13,2025-05-13 02:00:00,2025-05-13 04:00:00,DK2,721.557457,96.730003,,,
price,2025-05-13,2025-05-13 01:00:00,2025-05-13 03:00:00,DK2,700.820003,93.949997,,,
price,2025-05-13,2025-05-13 00:00:00,2025-05-13 02:00:00,DK2,665.387378,89.199997,,,
price,2025-05-13,2025-05-12 23:00:00,2025-05-13 01:00:00,DK2,660.538747,88.550003,,,
price,2025-05-13,2025-05-12 22:00:00,2025-05-13 00:00:00,DK2,670.385287,89.870003,,,
price,2025-02-26,2025-02-26 22:00:00,2025-02-26 23:00:00,DK2,838.771657,112.459999,,,
price,2025-02-26,2025-02-26 21:00:00,2025-02-26 22:00:00,DK2,902.093458,120.949997,,,
price,2025-02-26,2025-02-26 20:00:00,2025-02-26 21:00:00,DK2,883.447458,118.449997,,,
price,2025-02-26,2025-02-26 19:00:00,2025-02-26 20:00:00,DK2,1099.293569,147.389999,,,
price,2025-02-26,2025-02-26 18:00:00,2025-02-26 19:00:00,DK2,1214.451287,162.830002,,,
price,2025-02-26,2025-02-26 17:00:00,2025-02-26 18:00:00,DK2,1287.09614,172.570007,,,
price,2025-02-26,2025-02-26 16:00:00,2025-02-26 17:00:00,DK2,1230.785198,165.020004,,,
price,2025-02-26,2025-02-26 15:00:00,2025-02-26 16:00:00,DK2,1116.8954,149.75,,,
price,2025-02-26,2025-02-26 14:00:00,2025-02-26 15:00:00,DK2,991.295974,132.910004,,,
price,2025-02-26,2025-02-26 13:00:00,2025-02-26 14:00:00,DK2,933.19503,125.120003,,,
price,2025-02-26,2025-02-26 12:00:00,2025-02-26 13:00:00,DK2,894.187569,119.889999,,,
price,2025-02-26,2025-02-26 11:00:00,2025-02-26 12:00:00,DK2,898.960945,120.529999,,,
price,2025-02-26,2025-02-26 10:00:00,2025-02-26 11:00:00,DK2,969.219058,129.949997,,,
price,2025-02-26,2025-02-26 09:00:00,2025-02-26 10:00:00,DK2,1054.393971,141.369995,,,
price,2025-02-26,2025-02-26 08:00:00,2025-02-26 09:00:00,DK2,1195.059402,160.229996,,,
price,2025-02-26,2025-02-26 07:00:00,2025-02-26 08:00:00,DK2,1306.711658,175.199997,,,
price,2025-02-26,2025-02-26 06:00:00,2025-02-26 07:00:00,DK2,1192.82186,159.929993,,,
price,2025-02-26,2025-02-26 05:00:00,2025-02-26 06:00:00,DK2,989.356715,132.649994,,,
price,2025-02-26,2025-02-26 04:00:00,2025-02-26 05:00:00,DK2,874.646546,117.269997,,,
price,2025-02-26,2025-02-26 03:00:00,2025-02-26 04:00:00,DK2,869.351089,116.559998,,,
price,2025-02-26,2025-02-26 02:00:00,2025-02-26 03:00:00,DK2,865.025254,115.980003,,,
price,2025-02-26,2025-02-26 01:00:00,2025-02-26 02:00:00,DK2,872.185311,116.940002,,,
price,2025-02-26,2025-02-26 00:00:00,2025-02-26 01:00:00,DK2,893.665488,119.82,,,
price,2025-02-26,2025-02-25 23:00:00,2025-02-26 00:00:00,DK2,917.308601,122.989998,,,
price,2025-01-15,2025-01-15 22:00:00,2025-01-15 23:00:00,DK2,830.299988,111.279999,,,
price,2025-01-15,2025-01-15 21:00:00,2025-01-15 22:00:00,DK2,1032.800049,138.419998,,,
price,2025-01-15,2025-01-15 20:00:00,2025-01-15 21:00:00,DK2,1049.290039,140.630005,,,
price,2025-01-15,2025-01-15 19:00:00,2025-01-15 20:00:00,DK2,1305.959961,175.029999,,,
price,2025-01-15,2025-01-15 18:00:00,2025-01-15 19:00:00,DK2,2015.23999,270.089996,,,
price,2025-01-15,2025-01-15 17:00:00,2025-01-15 18:00:00,DK2,2423.01001,324.73999,,,
price,2025-01-15,2025-01-15 16:00:00,2025-01-15 17:00:00,DK2,2820.320068,377.98999,,,
price,2025-01-15,2025-01-15 15:00:00,2025-01-15 16:00:00,DK2,2488.52002,333.519989,,,
price,2025-01-15,2025-01-15 14:00:00,2025-01-15 15:00:00,DK2,2147.310059,287.790009,,,
price,2025-01-15,2025-01-15 13:00:00,2025-01-15 14:00:00,DK2,2132.679932,285.829987,,,
price,2025-01-15,2025-01-15 12:00:00,2025-01-15 13:00:00,DK2,2308.169922,309.350006,,,
price,2025-01-15,2025-01-15 11:00:00,2025-01-15 12:00:00,DK2,2320.709961,311.029999,,,
price,2025-01-15,2025-01-15 10:00:00,2025-01-15 11:00:00,DK2,2274.300049,304.809998,,,
price,2025-01-15,2025-01-15 09:00:00,2025-01-15 10:00:00,DK2,2320.709961,311.029999,,,
price,2025-01-15,2025-01-15 08:00:00,2025-01-15 09:00:00,DK2,2350.560059,315.029999,,,
price,2025-01-15,2025-01-15 07:00:00,2025-01-15 08:00:00,DK2,2292.51001,307.25,,,
price,2025-01-15,2025-01-15 06:00:00,2025-01-15 07:00:00,DK2,1431.02002,191.789993,,,
price,2025-01-15,2025-01-15 05:00:00,2025-01-15 06:00:00,DK2,1000.119995,134.039993,,,
price,2025-01-15,2025-01-15 04:00:00,2025-01-15 05:00:00,DK2,857.539978,114.93,,,
price,2025-01-15,2025-01-15 03:00:00,2025-01-15 04:00:00,DK2,484.910004,64.989998,,,
price,2025-01-15,2025-01-15 02:00:00,2025-01-15 03:00:00,DK2,435.149994,58.32,,,
price,2025-01-15,2025-01-15 01:00:00,2025-01-15 02:00:00,DK2,542.890015,72.760002,,,
price,2025-01-15,2025-01-15 00:00:00,2025-01-15 01:00:00,DK2,596.830017,79.989998,,,
price,2025-01-15,2025-01-14 23:00:00,2025-01-15 00:00:00,DK2,582.359985,78.050003,,,
price,2024-12-25,2024-12-25 22:00:00,2024-12-25 23:00:00,DK2,777.609985,104.220001,,,
price,2024-12-25,2024-12-25 21:00:00,2024-12-25 22:00:00,DK2,851.099976,114.07,,,
price,2024-12-25,2024-12-25 20:00:00,2024-12-25 21:00:00,DK2,843.190002,113.010002,,,
price,2024-12-25,2024-12-25 19:00:00,2024-12-25 20:00:00,DK2,882.659973,118.300003,,,
price,2024-12-25,2024-12-25 18:00:00,2024-12-25 19:00:00,DK2,880.349976,117.989998,,,
price,2024-12-25,2024-12-25 17:00:00,2024-12-25 18:00:00,DK2,888.47998,119.080002,,,
price,2024-12-25,2024-12-25 16:00:00,2024-12-25 17:00:00,DK2,899.150024,120.510002,,,
price,2024-12-25,2024-12-25 15:00:00,2024-12-25 16:00:00,DK2,870.650024,116.690002,,,
price,2024-12-25,2024-12-25 14:00:00,2024-12-25 15:00:00,DK2,840.72998,112.68,,,
price,2024-12-25,2024-12-25 13:00:00,2024-12-25 14:00:00,DK2,739.849976,99.160004,,,
price,2024-12-25,2024-12-25 12:00:00,2024-12-25 13:00:00,DK2,679.049988,91.010002,,,
price,2024-12-25,2024-12-25 11:00:00,2024-12-25 12:00:00,DK2,704.26001,94.389999,,,
price,2024-12-25,2024-12-25 10:00:00,2024-12-25 11:00:00,DK2,690.390015,92.529999,,,
price,2024-12-25,2024-12-25 09:00:00,2024-12-25 10:00:00,DK2,697.919983,93.540001,,,
price,2024-12-25,2024-12-25 08:00:00,2024-12-25 09:00:00,DK2,740.299988,99.220001,,,
price,2024-12-25,2024-12-25 07:00:00,2024-12-25 08:00:00,DK2,673.0,90.199997,,,
price,2024-12-25,2024-12-25 06:00:00,2024-12-25 07:00:00,DK2,633.679993,84.93,,,
price,2024-12-25,2024-12-25 05:00:00,2024-12-25 06:00:00,DK2,466.619995,62.540001,,,
price,2024-12-25,2024-12-25 04:00:00,2024-12-25 05:00:00,DK2,468.190002,62.75,,,
price,2024-12-25,2024-12-25 03:00:00,2024-12-25 04:00:00,DK2,461.179993,61.810001,,,
price,2024-12-25,2024-12-25 02:00:00,2024-12-25 03:00:00,DK2,511.910004,68.610001,,,
price,2024-12-25,2024-12-25 01:00:00,2024-12-25 02:00:00,DK2,634.72998,85.07,,,
price,2024-12-25,2024-12-25 00:00:00,2024-12-25 01:00:00,DK2,644.950012,86.440002,,,
price,2024-12-25,2024-12-24 23:00:00,2024-12-25 00:00:00,DK2,681.72998,91.370003,,,
price,2024-12-02,2024-12-02 22:00:00,2024-12-02 23:00:00,DK2,661.539978,88.690002,,,
price,2024-12-02,2024-12-02 21:00:00,2024-12-02 22:00:00,DK2,711.140015,95.339996,,,
price,2024-12-02,2024-12-02 20:00:00,2024-12-02 21:00:00,DK2,746.27002,100.050003,,,
price,2024-12-02,2024-12-02 19:00:00,2024-12-02 20:00:00,DK2,842.049988,112.889999,,,
price,2024-12-02,2024-12-02 18:00:00,2024-12-02 19:00:00,DK2,1029.339966,138.0,,,
price,2024-12-02,2024-12-02 17:00:00,2024-12-02 18:00:00,DK2,1103.189941,147.899994,,,
price,2024-12-02,2024-12-02 16:00:00,2024-12-02 17:00:00,DK2,1097.0,147.070007,,,
price,2024-12-02,2024-12-02 15:00:00,2024-12-02 16:00:00,DK2,997.27002,133.699997,,,
price,2024-12-02,2024-12-02 14:00:00,2024-12-02 15:00:00,DK2,1074.390015,144.039993,,,
price,2024-12-02,2024-12-02 13:00:00,2024-12-02 14:00:00,DK2,965.940002,129.5,,,
price,2024-12-02,2024-12-02 12:00:00,2024-12-02 13:00:00,DK2,807.059998,108.199997,,,
price,2024-12-02,2024-12-02 11:00:00,2024-12-02 12:00:00,DK2,738.590027,99.019997,,,
price,2024-12-02,2024-12-02 10:00:00,2024-12-02 11:00:00,DK2,728.890015,97.720001,,,
price,2024-12-02,2024-12-02 09:00:00,2024-12-02 10:00:00,DK2,759.849976,101.870003,,,
price,2024-12-02,2024-12-02 08:00:00,2024-12-02 09:00:00,DK2,772.900024,103.620003,,,
price,2024-12-02,2024-12-02 07:00:00,2024-12-02 08:00:00,DK2,785.72998,105.339996,,,
price,2024-12-02,2024-12-02 06:00:00,2024-12-02 07:00:00,DK2,761.559998,102.099998,,,
price,2024-12-02,2024-12-02 05:00:00,2024-12-02 06:00:00,DK2,399.130005,53.509998,,,
price,2024-12-02,2024-12-02 04:00:00,2024-12-02 05:00:00,DK2,284.640015,38.16,,,
price,2024-12-02,2024-12-02 03:00:00,2024-12-02 04:00:00,DK2,237.270004,31.809999,,,
price,2024-12-02,2024-12-02 02:00:00,2024-12-02 03:00:00,DK2,234.809998,31.48,,,
price,2024-12-02,2024-12-02 01:00:00,2024-12-02 02:00:00,DK2,235.259995,31.540001,,,
price,2024-12-02,2024-12-02 00:00:00,2024-12-02 01:00:00,DK2,201.690002,27.040001,,,
price,2024-12-02,2024-12-01 23:00:00,2024-12-02 00:00:00,DK2,166.339996,22.299999,,,
price,2024-11-26,2024-11-26 22:00:00,2024-11-26 23:00:00,DK2,288.040009,38.619999,,,
price,2024-11-26,2024-11-26 21:00:00,2024-11-26 22:00:00,DK2,318.019989,42.639999,,,
price,2024-11-26,2024-11-26 20:00:00,2024-11-26 21:00:00,DK2,355.089996,47.610001,,,
price,2024-11-26,2024-11-26 19:00:00,2024-11-26 20:00:00,DK2,352.929993,47.32,,,
price,2024-11-26,2024-11-26 18:00:00,2024-11-26 19:00:00,DK2,525.369995,70.440002,,,
price,2024-11-26,2024-11-26 17:00:00,2024-11-26 18:00:00,DK2,355.470001,47.66,,,
price,2024-11-26,2024-11-26 16:00:00,2024-11-26 17:00:00,DK2,355.470001,47.66,,,
price,2024-11-26,2024-11-26 15:00:00,2024-11-26 16:00:00,DK2,354.570007,47.540001,,,
price,2024-11-26,2024-11-26 14:00:00,2024-11-26 15:00:00,DK2,352.26001,47.23,,,
price,2024-11-26,2024-11-26 13:00:00,2024-11-26 14:00:00,DK2,305.200012,40.919998,,,
price,2024-11-26,2024-11-26 12:00:00,2024-11-26 13:00:00,DK2,298.779999,40.060001,,,
price,2024-11-26,2024-11-26 11:00:00,2024-11-26 12:00:00,DK2,296.839996,39.799999,,,
price,2024-11-26,2024-11-26 10:00:00,2024-11-26 11:00:00,DK2,297.070007,39.830002,,,
price,2024-11-26,2024-11-26 09:00:00,2024-11-26 10:00:00,DK2,298.559998,40.029999,,,
price,2024-11-26,2024-11-26 08:00:00,2024-11-26 09:00:00,DK2,297.440002,39.880001,,,
price,2024-11-26,2024-11-26 07:00:00,2024-11-26 08:00:00,DK2,305.48999,40.959999,,,
price,2024-11-26,2024-11-26 06:00:00,2024-11-26 07:00:00,DK2,294.079987,39.43,,,
price,2024-11-26,2024-11-26 05:00:00,2024-11-26 06:00:00,DK2,289.529999,38.82,,,
price,2024-11-26,2024-11-26 04:00:00,2024-11-26 05:00:00,DK2,167.589996,22.469999,,,
price,2024-11-26,2024-11-26 03:00:00,2024-11-26 04:00:00,DK2,174.080002,23.34,,,
price,2024-11-26,2024-11-26 02:00:00,2024-11-26 03:00:00,DK2,172.809998,23.17,,,
price,2024-11-26,2024-11-26 01:00:00,2024-11-26 02:00:00,DK2,180.639999,24.219999,,,
price,2024-11-26,2024-11-26 00:00:00,2024-11-26 01:00:00,DK2,134.399994,18.02,,,
price,2024-11-26,2024-11-25 23:00:00,2024-11-26 00:00:00,DK2,165.720001,22.219999,,,
price,2024-11-07,2024-11-07 22:00:00,2024-11-07 23:00:00,DK2,743.73999,99.739998,,,
price,2024-11-07,2024-11-07 21:00:00,2024-11-07 22:00:00,DK2,831.580017,111.519997,,,
price,2024-11-07,2024-11-07 20:00:00,2024-11-07 21:00:00,DK2,848.950012,113.849998,,,
price,2024-11-07,2024-11-07 19:00:00,2024-11-07 20:00:00,DK2,964.309998,129.320007,,,
price,2024-11-07,2024-11-07 18:00:00,2024-11-07 19:00:00,DK2,1280.550049,171.729996,,,
price,2024-11-07,2024-11-07 17:00:00,2024-11-07 18:00:00,DK2,2068.580078,277.410004,,,
price,2024-11-07,2024-11-07 16:00:00,2024-11-07 17:00:00,DK2,2764.889893,370.790009,,,
price,2024-11-07,2024-11-07 15:00:00,2024-11-07 16:00:00,DK2,1810.199951,242.759995,,,
price,2024-11-07,2024-11-07 14:00:00,2024-11-07 15:00:00,DK2,1345.349976,180.419998,,,
price,2024-11-07,2024-11-07 13:00:00,2024-11-07 14:00:00,DK2,1042.75,139.839996,,,
price,2024-11-07,2024-11-07 12:00:00,2024-11-07 13:00:00,DK2,990.630005,132.850006,,,
price,2024-11-07,2024-11-07 11:00:00,2024-11-07 12:00:00,DK2,1006.659973,135.0,,,
price,2024-11-07,2024-11-07 10:00:00,2024-11-07 11:00:00,DK2,1004.719971,134.740005,,,
price,2024-11-07,2024-11-07 09:00:00,2024-11-07 10:00:00,DK2,1109.569946,148.800003,,,
price,2024-11-07,2024-11-07 08:00:00,2024-11-07 09:00:00,DK2,1139.77002,152.850006,,,
price,2024-11-07,2024-11-07 07:00:00,2024-11-07 08:00:00,DK2,1423.119995,190.850006,,,
price,2024-11-07,2024-11-07 06:00:00,2024-11-07 07:00:00,DK2,1288.530029,172.800003,,,
price,2024-11-07,2024-11-07 05:00:00,2024-11-07 06:00:00,DK2,758.950012,101.779999,,,
price,2024-11-07,2024-11-07 04:00:00,2024-11-07 05:00:00,DK2,679.159973,91.080002,,,
price,2024-11-07,2024-11-07 03:00:00,2024-11-07 04:00:00,DK2,508.480011,68.190002,,,
price,2024-11-07,2024-11-07 02:00:00,2024-11-07 03:00:00,DK2,648.809998,87.010002,,,
price,2024-11-07,2024-11-07 01:00:00,2024-11-07 02:00:00,DK2,652.76001,87.540001,,,
price,2024-11-07,2024-11-07 00:00:00,2024-11-07 01:00:00,DK2,662.22998,88.809998,,,
price,2024-11-07,2024-11-06 23:00:00,2024-11-07 00:00:00,DK2,671.109985,90.0,,,
price,2024-10-19,2024-10-19 21:00:00,2024-10-19 23:00:00,DK2,546.869995,73.330002,,,
price,2024-10-19,2024-10-19 20:00:00,2024-10-19 22:00:00,DK2,625.179993,83.830002,,,
price,2024-10-19,2024-10-19 19:00:00,2024-10-19 21:00:00,DK2,672.530029,90.18,,,
price,2024-10-19,2024-10-19 18:00:00,2024-10-19 20:00:00,DK2,721.900024,96.800003,,,
price,2024-10-19,2024-10-19 17:00:00,2024-10-19 19:00:00,DK2,886.940002,118.93,,,
price,2024-10-19,2024-10-19 16:00:00,2024-10-19 18:00:00,DK2,1012.900024,135.820007,,,
price,2024-10-19,2024-10-19 15:00:00,2024-10-19 17:00:00,DK2,813.929993,109.139999,,,
price,2024-10-19,2024-10-19 14:00:00,2024-10-19 16:00:00,DK2,731.52002,98.089996,,,
price,2024-10-19,2024-10-19 13:00:00,2024-10-19 15:00:00,DK2,589.679993,79.07,,,
price,2024-10-19,2024-10-19 12:00:00,2024-10-19 14:00:00,DK2,476.470001,63.889999,,,
price,2024-10-19,2024-10-19 11:00:00,2024-10-19 13:00:00,DK2,454.619995,60.959999,,,
price,2024-10-19,2024-10-19 10:00:00,2024-10-19 12:00:00,DK2,493.399994,66.160004,,,
price,2024-10-19,2024-10-19 09:00:00,2024-10-19 11:00:00,DK2,546.799988,73.32,,,
price,2024-10-19,2024-10-19 08:00:00,2024-10-19 10:00:00,DK2,587.669983,78.800003,,,
price,2024-10-19,2024-10-19 07:00:00,2024-10-19 09:00:00,DK2,630.919983,84.599998,,,
price,2024-10-19,2024-10-19 06:00:00,2024-10-19 08:00:00,DK2,668.659973,89.660004,,,
price,2024-10-19,2024-10-19 05:00:00,2024-10-19 07:00:00,DK2,685.440002,91.910004,,,
price,2024-10-19,2024-10-19 04:00:00,2024-10-19 06:00:00,DK2,596.619995,80.0,,,
price,2024-10-19,2024-10-19 03:00:00,2024-10-19 05:00:00,DK2,572.530029,76.769997,,,
price,2024-10-19,2024-10-19 02:00:00,2024-10-19 04:00:00,DK2,565.809998,75.870003,,,
price,2024-10-19,2024-10-19 01:00:00,2024-10-19 03:00:00,DK2,561.27002,75.260002,,,
price,2024-10-19,2024-10-19 00:00:00,2024-10-19 02:00:00,DK2,595.940002,79.910004,,,
price,2024-10-19,2024-10-18 23:00:00,2024-10-19 01:00:00,DK2,619.210022,83.029999,,,
price,2024-10-19,2024-10-18 22:00:00,2024-10-19 00:00:00,DK2,649.27002,87.059998,,,
